datetime,difficulty
2023-05-05 00:00:00,2881064062156800
2023-05-04 00:00:00,2813916662755783
2023-05-03 00:00:00,2869974814512470
2023-05-02 00:00:00,2783038144512000
2023-05-01 00:00:00,2824100984651776
2023-04-30 00:00:00,2976980524509867
2023-04-29 00:00:00,2858917868601344
2023-04-28 00:00:00,2917414070474070
2023-04-27 00:00:00,2805833415000064
2023-04-26 00:00:00,2805087641650973
2023-04-25 00:00:00,2871903374133021
2023-04-24 00:00:00,2896375829350173
2023-04-23 00:00:00,3034407249699726
2023-04-22 00:00:00,3048120185491001
2023-04-21 00:00:00,3011353326736726
2023-04-20 00:00:00,3004696455515705
2023-04-19 00:00:00,2995227931676217
2023-04-18 00:00:00,3044026813222457
2023-04-17 00:00:00,3012099457999758
2023-04-16 00:00:00,2918770683616370
2023-04-15 00:00:00,2938459917269220
2023-04-14 00:00:00,2633968210819300
2023-04-13 00:00:00,2402819483573362
2023-04-12 00:00:00,2485094592923421
2023-04-11 00:00:00,2645698333201750
2023-04-10 00:00:00,2778081871557063
2023-04-09 00:00:00,2786366237121650
2023-04-08 00:00:00,2471163419106418
2023-04-07 00:00:00,2740670618577579
2023-04-06 00:00:00,2516322673783239
2023-04-05 00:00:00,2615261898327837
2023-04-04 00:00:00,2636118170038727
2023-04-03 00:00:00,2677104535899705
2023-04-02 00:00:00,2789116596977664
2023-04-01 00:00:00,2968662425556310
2023-03-31 00:00:00,3225862127805326
2023-03-30 00:00:00,3089391480675442
2023-03-29 00:00:00,3314571724514190
2023-03-28 00:00:00,3302642094935609
2023-03-27 00:00:00,3351316989127339
2023-03-26 00:00:00,3618843641977970
2023-03-25 00:00:00,3316226629100430
2023-03-24 00:00:00,3802602028167623
2023-03-23 00:00:00,3641001408084196
2023-03-22 00:00:00,3579637927801287
2023-03-21 00:00:00,3264234886762041
2023-03-20 00:00:00,3809495301546894
2023-03-19 00:00:00,3617923534713287
2023-03-18 00:00:00,3732261410060516
2023-03-17 00:00:00,3468974516280434
2023-03-16 00:00:00,3360636561114909
2023-03-15 00:00:00,3650823640376206
2023-03-14 00:00:00,3729274588393927
2023-03-13 00:00:00,3659315417069796
2023-03-12 00:00:00,3730679072525881
2023-03-11 00:00:00,3740601311938333
2023-03-10 00:00:00,3810638508501675
2023-03-09 00:00:00,3677451870914333
2023-03-08 00:00:00,3869821070009230
2023-03-07 00:00:00,3466791300890624
2023-03-06 00:00:00,3687297457091015
2023-03-05 00:00:00,3626976818728505
2023-03-04 00:00:00,3591536120605355
2023-03-03 00:00:00,3854476672994873
2023-03-02 00:00:00,3832594858537415
2023-03-01 00:00:00,3434694712025998
2023-02-28 00:00:00,3597323917124494
2023-02-27 00:00:00,3680773968465465
2023-02-26 00:00:00,3495381227915037
2023-02-25 00:00:00,3670827450557326
2023-02-24 00:00:00,3583207970235278
2023-02-23 00:00:00,3476823926927815
2023-02-22 00:00:00,3266880974356480
2023-02-21 00:00:00,3791687621483634
2023-02-20 00:00:00,3664500456685568
2023-02-19 00:00:00,3737945411536669
2023-02-18 00:00:00,3686209965406436
2023-02-17 00:00:00,3547520013230990
2023-02-16 00:00:00,3749635179122233
2023-02-15 00:00:00,3665411884537174
2023-02-14 00:00:00,3948250930930574
2023-02-13 00:00:00,4064055537609387
2023-02-12 00:00:00,4006202208827620
2023-02-11 00:00:00,3975958958003542
2023-02-10 00:00:00,3930350223068729
2023-02-09 00:00:00,3989147699001572
2023-02-08 00:00:00,3743349017265949
2023-02-07 00:00:00,3582675752204516
2023-02-06 00:00:00,3777072026732317
2023-02-05 00:00:00,3932632312184832
2023-02-04 00:00:00,4023494791076978
2023-02-03 00:00:00,3879270654235990
2023-02-02 00:00:00,3981734376665543
2023-02-01 00:00:00,4043959099300250
2023-01-31 00:00:00,3805489005401926
2023-01-30 00:00:00,3946902311199630
2023-01-29 00:00:00,3958729338781696
2023-01-28 00:00:00,3692348040369494
2023-01-27 00:00:00,3853465029239694
2023-01-26 00:00:00,3782702907814343
2023-01-25 00:00:00,3909395077631545
2023-01-24 00:00:00,3844903041761280
2023-01-23 00:00:00,3890571667628942
2023-01-22 00:00:00,3929242270637170
2023-01-21 00:00:00,3978680774222734
2023-01-20 00:00:00,4143353787230891
2023-01-19 00:00:00,3825050748481991
2023-01-18 00:00:00,4275437602486500
2023-01-17 00:00:00,4045686141441366
2023-01-16 00:00:00,4179633853198791
2023-01-15 00:00:00,4220115799011783
2023-01-14 00:00:00,4270302790127161
2023-01-13 00:00:00,3817100793843257
2023-01-12 00:00:00,3752174936449934
2023-01-11 00:00:00,3977847341784178
2023-01-10 00:00:00,3411733608078450
2023-01-09 00:00:00,3600135629395286
2023-01-08 00:00:00,3778702563344384
2023-01-07 00:00:00,3470017328374670
2023-01-06 00:00:00,3681985387852231
2023-01-05 00:00:00,3626026020343353
2023-01-04 00:00:00,3252971394680605
2023-01-03 00:00:00,3623482922485533
2023-01-02 00:00:00,3839215252362582
2023-01-01 00:00:00,3457649045434823
2022-12-31 00:00:00,3799910843416576
2022-12-30 00:00:00,3671096661493533
2022-12-29 00:00:00,3911180173413945
2022-12-28 00:00:00,3805462327255950
2022-12-27 00:00:00,3689739712695865
2022-12-26 00:00:00,3948576095746276
2022-12-25 00:00:00,3583110438686265
2022-12-24 00:00:00,3791295765370198
2022-12-23 00:00:00,3556852291163478
2022-12-22 00:00:00,3749328536352996
2022-12-21 00:00:00,3648676067249721
2022-12-20 00:00:00,3656694055363470
2022-12-19 00:00:00,3647252673331200
2022-12-18 00:00:00,3562005208003015
2022-12-17 00:00:00,3691574976082375
2022-12-16 00:00:00,3560002977762873
2022-12-15 00:00:00,3548804804975730
2022-12-14 00:00:00,3448754406774102
2022-12-13 00:00:00,3432137864307598
2022-12-12 00:00:00,3541173751658724
2022-12-11 00:00:00,3435333677889764
2022-12-10 00:00:00,3223220752744448
2022-12-09 00:00:00,3333138331263886
2022-12-08 00:00:00,3328357823880306
2022-12-07 00:00:00,3184288097078841
2022-12-06 00:00:00,3535158232394411
2022-12-05 00:00:00,3364491473220039
2022-12-04 00:00:00,3530300355947179
2022-12-03 00:00:00,3152776816812942
2022-12-02 00:00:00,3556680760907094
2022-12-01 00:00:00,3504982985219186
2022-11-30 00:00:00,3370108813224619
2022-11-29 00:00:00,3716138669528406
2022-11-28 00:00:00,3960209879626183
2022-11-27 00:00:00,3915689471508480
2022-11-26 00:00:00,3859923765268025
2022-11-25 00:00:00,4305978786840576
2022-11-24 00:00:00,4328106995220480
2022-11-23 00:00:00,4498868482284658
2022-11-22 00:00:00,4739451940328789
2022-11-21 00:00:00,4699914320623844
2022-11-20 00:00:00,4822389757167388
2022-11-19 00:00:00,4688943721451065
2022-11-18 00:00:00,4660685789433401
2022-11-17 00:00:00,4830376457637433
2022-11-16 00:00:00,4959340008978660
2022-11-15 00:00:00,5223930574463886
2022-11-14 00:00:00,5010353512863061
2022-11-13 00:00:00,5338391214292992
2022-11-12 00:00:00,5688863140522667
2022-11-11 00:00:00,5511567636197831
2022-11-10 00:00:00,5479191993763612
2022-11-09 00:00:00,5215075365989035
2022-11-08 00:00:00,5585618390220800
2022-11-07 00:00:00,4996405875004757
2022-11-06 00:00:00,5307038579381589
2022-11-05 00:00:00,4906057479837013
2022-11-04 00:00:00,5049836550691954
2022-11-03 00:00:00,5204152727284395
2022-11-02 00:00:00,5515443158180750
2022-11-01 00:00:00,5734289070911943
2022-10-31 00:00:00,5564334590306987
2022-10-30 00:00:00,5708857913376768
2022-10-29 00:00:00,6083439817479509
2022-10-28 00:00:00,5730267341083989
2022-10-27 00:00:00,5846966971225429
2022-10-26 00:00:00,5815917877162439
2022-10-25 00:00:00,6110170769318798
2022-10-24 00:00:00,5989612528628167
2022-10-23 00:00:00,5957281953524395
2022-10-22 00:00:00,5934717746311623
2022-10-21 00:00:00,6046205731900985
2022-10-20 00:00:00,6204100630340494
2022-10-19 00:00:00,6389686197026816
2022-10-18 00:00:00,6245923977953280
2022-10-17 00:00:00,6387310990633643
2022-10-16 00:00:00,6299323813389198
2022-10-15 00:00:00,6749889892799829
2022-10-14 00:00:00,6284812490899456
2022-10-13 00:00:00,6676348480141540
2022-10-12 00:00:00,6960190192615424
2022-10-11 00:00:00,7280092271549554
2022-10-10 00:00:00,7308103630687801
2022-10-09 00:00:00,7587480784309817
2022-10-08 00:00:00,7410907192404651
2022-10-07 00:00:00,7322333125774905
2022-10-06 00:00:00,6505366130349397
2022-10-05 00:00:00,6986882877489152
2022-10-04 00:00:00,6995921665989746
2022-10-03 00:00:00,9403957148734806
2022-10-02 00:00:00,16610579858849792
2022-10-01 00:00:00,16610579858849792
2022-09-30 00:00:00,16610579858849792
2022-09-29 00:00:00,16610579858849792
2022-09-28 00:00:00,16610579858849792
2022-09-27 00:00:00,16610579858849792
2022-09-26 00:00:00,16610579858849792
2022-09-25 00:00:00,20348388785870164
2022-09-24 00:00:00,21503711545131010
2022-09-23 00:00:00,21503711545131010
2022-09-22 00:00:00,21503711545131010
2022-09-21 00:00:00,21503711545131010
2022-09-20 00:00:00,21503711545131010
2022-09-19 00:00:00,21597845297794616
2022-09-18 00:00:00,21673152299925504
2022-09-17 00:00:00,21323926093168640
2022-09-16 00:00:00,16085532991815680
2022-09-15 00:00:00,5758462190769493
2022-09-14 00:00:00,3311428375150592
2022-09-13 00:00:00,3466444213846016
2022-09-12 00:00:00,3517622835362020
2022-09-11 00:00:00,3432748316360704
2022-09-10 00:00:00,3400047300327652
2022-09-09 00:00:00,3368242202542080
2022-09-08 00:00:00,3180120934886059
2022-09-07 00:00:00,3049212449361465
2022-09-06 00:00:00,2881655395640206
2022-09-05 00:00:00,2465921113260032
2022-09-04 00:00:00,2078515063160832
2022-09-03 00:00:00,1941825521829661
2022-09-02 00:00:00,1927905264387869
2022-09-01 00:00:00,1926842588069888
2022-08-31 00:00:00,1853338517766144
2022-08-30 00:00:00,1850459219412765
2022-08-29 00:00:00,1842595641338539
2022-08-28 00:00:00,1790726484525056
2022-08-27 00:00:00,1761353620753977
2022-08-26 00:00:00,1721056209403904
2022-08-25 00:00:00,1631885709017088
2022-08-24 00:00:00,1530473776356466
2022-08-23 00:00:00,1502985538269639
2022-08-22 00:00:00,1508437611511808
2022-08-21 00:00:00,1541893259264000
2022-08-20 00:00:00,1525874940124274
2022-08-19 00:00:00,1515164604039168
2022-08-18 00:00:00,1501516271714304
2022-08-17 00:00:00,1479756893650944
2022-08-16 00:00:00,1465972554028373
2022-08-15 00:00:00,1443113306423296
2022-08-14 00:00:00,1324815590533803
2022-08-13 00:00:00,1182050161786880
2022-08-12 00:00:00,1094854898963797
2022-08-11 00:00:00,1090077374196395
2022-08-10 00:00:00,1105825229701120
2022-08-09 00:00:00,1106006334155435
2022-08-08 00:00:00,1111732271215047
2022-08-07 00:00:00,1129245686366208
2022-08-06 00:00:00,1134461566233259
2022-08-05 00:00:00,1146945515028480
2022-08-04 00:00:00,1166023491321856
2022-08-03 00:00:00,1203476620232477
2022-08-02 00:00:00,1198148027300068
2022-08-01 00:00:00,1188616898347008
2022-07-31 00:00:00,1211451360411648
2022-07-30 00:00:00,1223784836220701
2022-07-29 00:00:00,1231259719754638
2022-07-28 00:00:00,1228468020838400
2022-07-27 00:00:00,1223805893490916
2022-07-26 00:00:00,1209209476961621
2022-07-25 00:00:00,1175803131854848
2022-07-24 00:00:00,1166209666223673
2022-07-23 00:00:00,1172825168558308
2022-07-22 00:00:00,1178746974022315
2022-07-21 00:00:00,1181476783652864
2022-07-20 00:00:00,1214920262331051
2022-07-19 00:00:00,1232824638810795
2022-07-18 00:00:00,1250973649469440
2022-07-17 00:00:00,1288137494436978
2022-07-16 00:00:00,1309277412946375
2022-07-15 00:00:00,1329060449878016
2022-07-14 00:00:00,1330591635545202
2022-07-13 00:00:00,1312181705623325
2022-07-12 00:00:00,1278905611365035
2022-07-11 00:00:00,1218924603506688
2022-07-10 00:00:00,1201407042519040
2022-07-09 00:00:00,1246307972808704
2022-07-08 00:00:00,1300184460135993
2022-07-07 00:00:00,1353378554707968
2022-07-06 00:00:00,1494326496460800
2022-07-05 00:00:00,1553024114404011
2022-07-04 00:00:00,1620482570846208
2022-07-03 00:00:00,1703873685691506
2022-07-02 00:00:00,1729948133883904
2022-07-01 00:00:00,1763874348990464
2022-06-30 00:00:00,1656344712635278
2022-06-29 00:00:00,1547934727289060
2022-06-28 00:00:00,1535075028507762
2022-06-27 00:00:00,1616647165050880
2022-06-26 00:00:00,1735248928833536
2022-06-25 00:00:00,1829459931256149
2022-06-24 00:00:00,1931652951441408
2022-06-23 00:00:00,2040161422773817
2022-06-22 00:00:00,2086401338944171
2022-06-21 00:00:00,2226111614287872
2022-06-20 00:00:00,2210581251154830
2022-06-19 00:00:00,2175284971307008
2022-06-18 00:00:00,2047400530498901
2022-06-17 00:00:00,1933987713559211
2022-06-16 00:00:00,1844530852193166
2022-06-15 00:00:00,1803284968898560
2022-06-14 00:00:00,1840284054148437
2022-06-13 00:00:00,1832055284549405
2022-06-12 00:00:00,1818609412210688
2022-06-11 00:00:00,1804517624512512
2022-06-10 00:00:00,1811821753270272
2022-06-09 00:00:00,1811426407495908
2022-06-08 00:00:00,1779993361252352
2022-06-07 00:00:00,1799493168951751
2022-06-06 00:00:00,1782938754380231
2022-06-05 00:00:00,1723617620525056
2022-06-04 00:00:00,1690048424574976
2022-06-03 00:00:00,1708220580335161
2022-06-02 00:00:00,1720207595449003
2022-06-01 00:00:00,1696383232901120
2022-05-31 00:00:00,1679670083496619
2022-05-30 00:00:00,1657316478812160
2022-05-29 00:00:00,1619632167321600
2022-05-28 00:00:00,1591216842648235
2022-05-27 00:00:00,1634534510792249
2022-05-26 00:00:00,1659936140427264
2022-05-25 00:00:00,1638319570026496
2022-05-24 00:00:00,1708645424183524
2022-05-23 00:00:00,1736947498920619
2022-05-22 00:00:00,1761202879332352
2022-05-21 00:00:00,1804842878806699
2022-05-20 00:00:00,1818512835098852
2022-05-19 00:00:00,1824772690280448
2022-05-18 00:00:00,1779658353803264
2022-05-17 00:00:00,1742311107766955
2022-05-16 00:00:00,1699140542252829
2022-05-15 00:00:00,1678408794767360
2022-05-14 00:00:00,1646490029479253
2022-05-13 00:00:00,1658538665443328
2022-05-12 00:00:00,1689282578219008
2022-05-11 00:00:00,1735192557387776
2022-05-10 00:00:00,1822633080739157
2022-05-09 00:00:00,1877466391336277
2022-05-08 00:00:00,1983355767750656
2022-05-07 00:00:00,1962753585111950
2022-05-06 00:00:00,1936287101849145
2022-05-05 00:00:00,1963641867862016
2022-05-04 00:00:00,1940162474701255
2022-05-03 00:00:00,1912293624963982
2022-05-02 00:00:00,1874246418563072
2022-05-01 00:00:00,1856127383197013
2022-04-30 00:00:00,1836071884277533
2022-04-29 00:00:00,1816778264834503
2022-04-28 00:00:00,1858694341984256
2022-04-27 00:00:00,1884998600753152
2022-04-26 00:00:00,1900197565402681
2022-04-25 00:00:00,1883918684913664
2022-04-24 00:00:00,1910799930782151
2022-04-23 00:00:00,1929964104683065
2022-04-22 00:00:00,1955485724966912
2022-04-21 00:00:00,1919073946668601
2022-04-20 00:00:00,1904673040629760
2022-04-19 00:00:00,1898010472611840
2022-04-18 00:00:00,1778998271016960
2022-04-17 00:00:00,1800980003116373
2022-04-16 00:00:00,1825288444269909
2022-04-15 00:00:00,1851371422744576
2022-04-14 00:00:00,1922389900030407
2022-04-13 00:00:00,1982914161599374
2022-04-12 00:00:00,2047178981769216
2022-04-11 00:00:00,2149714644900978
2022-04-10 00:00:00,2162532139663360
2022-04-09 00:00:00,2141900190515200
2022-04-08 00:00:00,2027998612262457
2022-04-07 00:00:00,1880413723164672
2022-04-06 00:00:00,1555668770342685
2022-04-05 00:00:00,1570154323028651
2022-04-04 00:00:00,1710367646416896
2022-04-03 00:00:00,1834845462331392
2022-04-02 00:00:00,1919659792138240
2022-04-01 00:00:00,2077574465323008
2022-03-31 00:00:00,2156870299025408
2022-03-30 00:00:00,2267884466208768
2022-03-29 00:00:00,2320233943531520
2022-03-28 00:00:00,2377135549317120
2022-03-27 00:00:00,2266457373846187
2022-03-26 00:00:00,2070369926119424
2022-03-25 00:00:00,1640631932696804
2022-03-24 00:00:00,1601883214970880
2022-03-23 00:00:00,1690799775416320
2022-03-22 00:00:00,1721332280357319
2022-03-21 00:00:00,1749052178242674
2022-03-20 00:00:00,1793221860524032
2022-03-19 00:00:00,1806620011003904
2022-03-18 00:00:00,1820018161483776
2022-03-17 00:00:00,1791147391320064
2022-03-16 00:00:00,1765401030907221
2022-03-15 00:00:00,1735468986255133
2022-03-14 00:00:00,1676179706740736
2022-03-13 00:00:00,1681497413124096
2022-03-12 00:00:00,1677819578941440
2022-03-11 00:00:00,1671387775937195
2022-03-10 00:00:00,1652875214192640
2022-03-09 00:00:00,1654029128739499
2022-03-08 00:00:00,1657115003089351
2022-03-07 00:00:00,1663277624983552
2022-03-06 00:00:00,1732494005574770
2022-03-05 00:00:00,1738812737599716
2022-03-04 00:00:00,1727800918671360
2022-03-03 00:00:00,1749710262676139
2022-03-02 00:00:00,1759702265480989
2022-03-01 00:00:00,1769307482619904
2022-02-28 00:00:00,1749440634173668
2022-02-27 00:00:00,1713893247869838
2022-02-26 00:00:00,1680931372225877
2022-02-25 00:00:00,1667667081560064
2022-02-24 00:00:00,1650945700134912
2022-02-23 00:00:00,1646931933892153
2022-02-22 00:00:00,1649383405780992
2022-02-21 00:00:00,1589082064945152
2022-02-20 00:00:00,1611331665803492
2022-02-19 00:00:00,1650606517023175
2022-02-18 00:00:00,1725567535677440
2022-02-17 00:00:00,1752193380122624
2022-02-16 00:00:00,1758825614934016
2022-02-15 00:00:00,1750164813381632
2022-02-14 00:00:00,1740250418249728
2022-02-13 00:00:00,1742708034327893
2022-02-12 00:00:00,1749207035674624
2022-02-11 00:00:00,1747205223000747
2022-02-10 00:00:00,1685620969468359
2022-02-09 00:00:00,1623942405612430
2022-02-08 00:00:00,1619202670592000
2022-02-07 00:00:00,1717151189346987
2022-02-06 00:00:00,1747809739647659
2022-02-05 00:00:00,1781457408229376
2022-02-04 00:00:00,1837679067004928
2022-02-03 00:00:00,1904549918233941
2022-02-02 00:00:00,1952294206352043
2022-02-01 00:00:00,2076625277550592
2022-01-31 00:00:00,2063544477432036
2022-01-30 00:00:00,2040401523376128
2022-01-29 00:00:00,1952697694668573
