datetime,difficulty
2022-01-28 00:00:00,1897756980062891
2022-01-27 00:00:00,1848973488816128
2022-01-26 00:00:00,1798981411667968
2022-01-25 00:00:00,1778146942881337
2022-01-24 00:00:00,1760321039033230
2022-01-23 00:00:00,1753253372086045
2022-01-22 00:00:00,1799771685650432
2022-01-21 00:00:00,1857153254031360
2022-01-20 00:00:00,1882828628179172
2022-01-19 00:00:00,1877905730699264
2022-01-18 00:00:00,1870044150977877
2022-01-17 00:00:00,1855333291465842
2022-01-16 00:00:00,1808735282397184
2022-01-15 00:00:00,1753067107705742
2022-01-14 00:00:00,1723558922638677
2022-01-13 00:00:00,1701119508086784
2022-01-12 00:00:00,1668234017243136
2022-01-11 00:00:00,1707057151242695
2022-01-10 00:00:00,1727196938895360
2022-01-09 00:00:00,1745036622430208
2022-01-08 00:00:00,1883723144597049
2022-01-07 00:00:00,1910061196407239
2022-01-06 00:00:00,1943610140393472
2022-01-05 00:00:00,1935594627851150
2022-01-04 00:00:00,1920295387645725
2022-01-03 00:00:00,1895923118505984
2022-01-02 00:00:00,1908604367361365
2022-01-01 00:00:00,1851216803921920
2021-12-31 00:00:00,1748213406921159
2021-12-30 00:00:00,1631499161960448
2021-12-29 00:00:00,1571160896336327
2021-12-28 00:00:00,1644308305397533
2021-12-27 00:00:00,1696103821417586
2021-12-26 00:00:00,1763676780494848
2021-12-25 00:00:00,1848983898146589
2021-12-24 00:00:00,1892883176445269
2021-12-23 00:00:00,1940303015575552
2021-12-22 00:00:00,2016664312872960
2021-12-21 00:00:00,2038872962411179
2021-12-20 00:00:00,2049992185348096
2021-12-19 00:00:00,1985469607488171
2021-12-18 00:00:00,1943796315295289
2021-12-17 00:00:00,1932709513396224
2021-12-16 00:00:00,1843393342035285
2021-12-15 00:00:00,1827394051986773
2021-12-14 00:00:00,1856272248864768
2021-12-13 00:00:00,1921787411562496
2021-12-12 00:00:00,1987475804607829
2021-12-11 00:00:00,2023769799393280
2021-12-10 00:00:00,2067618731130880
2021-12-09 00:00:00,2085406815405853
2021-12-08 00:00:00,2074115942907904
2021-12-07 00:00:00,2058449154910891
2021-12-06 00:00:00,2102412261195776
2021-12-05 00:00:00,2036526866351901
2021-12-04 00:00:00,1957030928930133
2021-12-03 00:00:00,1937322308272128
2021-12-02 00:00:00,1954986703454208
2021-12-01 00:00:00,2020698420558052
2021-11-30 00:00:00,2087959219026148
2021-11-29 00:00:00,2186301562421248
2021-11-28 00:00:00,2245260010149205
2021-11-27 00:00:00,2282774044082176
2021-11-26 00:00:00,2357382994722816
2021-11-25 00:00:00,2351331863021341
2021-11-24 00:00:00,2339108028182983
2021-11-23 00:00:00,2290536123727872
2021-11-22 00:00:00,2284509598609863
2021-11-21 00:00:00,2272231778418688
2021-11-20 00:00:00,2278711720848043
2021-11-19 00:00:00,2474807400595456
2021-11-18 00:00:00,2525226021683200
2021-11-17 00:00:00,2575644642770944
2021-11-16 00:00:00,2537915323602262
2021-11-15 00:00:00,2511572410127702
2021-11-14 00:00:00,2484887688839168
2021-11-13 00:00:00,2380885294375822
2021-11-12 00:00:00,2296868516134912
2021-11-11 00:00:00,2209060385339620
2021-11-10 00:00:00,2124160543926955
2021-11-09 00:00:00,2076938810163200
2021-11-08 00:00:00,2277782009559268
2021-11-07 00:00:00,2368585701086550
2021-11-06 00:00:00,2510331075100672
2021-11-05 00:00:00,2600546564891534
2021-11-04 00:00:00,2640614076186624
2021-11-03 00:00:00,2694696841248768
2021-11-02 00:00:00,2651704218615808
2021-11-01 00:00:00,2600572931218546
2021-10-31 00:00:00,2431913562210304
2021-10-30 00:00:00,2269225211833003
2021-10-29 00:00:00,2117812403306496
2021-10-28 00:00:00,2081172216261291
2021-10-27 00:00:00,2213766446623403
2021-10-26 00:00:00,2491647967363072
2021-10-25 00:00:00,2706665960665543
2021-10-24 00:00:00,2815184185152854
2021-10-23 00:00:00,3018893857652736
2021-10-22 00:00:00,3024891749655438
2021-10-21 00:00:00,3042237004906496
2021-10-20 00:00:00,2928274223369785
2021-10-19 00:00:00,2803852003420843
2021-10-18 00:00:00,2563358172992854
2021-10-17 00:00:00,2192895768876373
2021-10-16 00:00:00,2251028151227733
2021-10-15 00:00:00,2676194122137600
2021-10-14 00:00:00,3025254167347200
2021-10-13 00:00:00,3346389408940032
2021-10-12 00:00:00,3579797020548210
2021-10-11 00:00:00,3766523109834752
2021-10-10 00:00:00,3866454471824726
2021-10-09 00:00:00,3917998016430080
2021-10-08 00:00:00,3565887739133952
2021-10-07 00:00:00,3260459789465828
2021-10-06 00:00:00,2876714065592320
2021-10-05 00:00:00,2800929218523591
2021-10-04 00:00:00,3055196710808235
2021-10-03 00:00:00,3397263296561152
2021-10-02 00:00:00,3981735808321309
2021-10-01 00:00:00,4104524151128064
2021-09-30 00:00:00,4617844862659243
2021-09-29 00:00:00,4710410892607488
2021-09-28 00:00:00,4888727376276139
2021-09-27 00:00:00,4962151810727936
2021-09-26 00:00:00,4477351948830493
2021-09-25 00:00:00,4039923309419634
2021-09-24 00:00:00,3607021147972494
2021-09-23 00:00:00,3478048261042631
2021-09-22 00:00:00,3631992326440733
2021-09-21 00:00:00,4041358067105792
2021-09-20 00:00:00,4253289649187499
2021-09-19 00:00:00,4477331607388160
2021-09-18 00:00:00,4646790436836693
2021-09-17 00:00:00,4709732287774720
2021-09-16 00:00:00,4904666536782507
2021-09-15 00:00:00,4843734134015772
2021-09-14 00:00:00,4528729481019392
2021-09-13 00:00:00,4066371002200519
2021-09-12 00:00:00,3700759017990827
2021-09-11 00:00:00,3475833280790528
2021-09-10 00:00:00,3378695884505088
2021-09-09 00:00:00,3396301223886848
2021-09-08 00:00:00,3507106369328470
2021-09-07 00:00:00,3519614745750187
2021-09-06 00:00:00,3479176912830464
2021-09-05 00:00:00,3630108506062848
2021-09-04 00:00:00,3650443028725760
2021-09-03 00:00:00,3665561313607680
2021-09-02 00:00:00,3864063248782678
2021-09-01 00:00:00,3891810884998486
2021-08-31 00:00:00,3920244284325888
2021-08-30 00:00:00,3892443855803734
2021-08-29 00:00:00,3877886332589398
2021-08-28 00:00:00,3860484109369344
2021-08-27 00:00:00,3847131085872242
2021-08-26 00:00:00,3789561314410496
2021-08-25 00:00:00,3583591862763520
2021-08-24 00:00:00,3323934723393309
2021-08-23 00:00:00,3098867490881536
2021-08-22 00:00:00,2875860411016078
2021-08-21 00:00:00,2774188095963136
2021-08-20 00:00:00,2535570241632484
2021-08-19 00:00:00,2280578301704420
2021-08-18 00:00:00,2114180471586816
2021-08-17 00:00:00,2120274940701355
2021-08-16 00:00:00,2223822396719104
2021-08-15 00:00:00,2284969458372153
2021-08-14 00:00:00,2327684638048256
2021-08-13 00:00:00,2366569929768960
2021-08-12 00:00:00,2351263203196928
2021-08-11 00:00:00,2331583126175744
2021-08-10 00:00:00,2361275666748758
2021-08-09 00:00:00,2364412245573632
2021-08-08 00:00:00,2165475266002944
2021-08-07 00:00:00,1851355048181760
2021-08-06 00:00:00,1473319811416064
2021-08-05 00:00:00,1367407289900146
2021-08-04 00:00:00,1336581832398165
2021-08-03 00:00:00,1339114968317952
2021-08-02 00:00:00,1452673903624192
2021-08-01 00:00:00,1457534374947499
2021-07-31 00:00:00,1464339034800128
2021-07-30 00:00:00,1480215649845248
2021-07-29 00:00:00,1474115454107648
2021-07-28 00:00:00,1463802163888128
2021-07-27 00:00:00,1411250375710037
2021-07-26 00:00:00,1384145075714276
2021-07-25 00:00:00,1385491488309248
2021-07-24 00:00:00,1405940125867122
2021-07-23 00:00:00,1436164049338368
2021-07-22 00:00:00,1525926032339399
2021-07-21 00:00:00,1572224318308352
2021-07-20 00:00:00,1643198652874752
2021-07-19 00:00:00,1641430468526080
2021-07-18 00:00:00,1639157088649216
2021-07-17 00:00:00,1547915698197845
2021-07-16 00:00:00,1498304888875691
2021-07-15 00:00:00,1478447733932032
2021-07-14 00:00:00,1497033757513045
2021-07-13 00:00:00,1619065231638528
2021-07-12 00:00:00,1692454530871751
2021-07-11 00:00:00,1740085062008832
2021-07-10 00:00:00,1748704524500992
2021-07-09 00:00:00,1769004299685433
2021-07-08 00:00:00,1786667740430336
2021-07-07 00:00:00,1801440966446649
2021-07-06 00:00:00,1762693889159623
2021-07-05 00:00:00,1674344085440285
2021-07-04 00:00:00,1555959277158400
2021-07-03 00:00:00,1477602967552000
2021-07-02 00:00:00,1576540163917597
2021-07-01 00:00:00,1678938268791239
2021-06-30 00:00:00,1881676711985152
2021-06-29 00:00:00,1900762472906752
2021-06-28 00:00:00,1936643703439360
2021-06-27 00:00:00,1876499844737707
2021-06-26 00:00:00,1801129253229909
2021-06-25 00:00:00,1697019842498105
2021-06-24 00:00:00,1601348491542528
2021-06-23 00:00:00,1645805698023424
2021-06-22 00:00:00,1667757365351765
2021-06-21 00:00:00,1734166060204032
2021-06-20 00:00:00,1828438922086173
2021-06-19 00:00:00,2119935727763456
2021-06-18 00:00:00,2201209095644046
2021-06-17 00:00:00,2436242889244672
2021-06-16 00:00:00,2456455721167531
2021-06-15 00:00:00,2521850177388544
2021-06-14 00:00:00,2430772771174628
2021-06-13 00:00:00,2306561720451072
2021-06-12 00:00:00,1970281887301632
2021-06-11 00:00:00,1859772975298788
2021-06-10 00:00:00,1773490363199943
2021-06-09 00:00:00,1792838176778923
2021-06-08 00:00:00,1909453219925561
2021-06-07 00:00:00,2108635668807680
2021-06-06 00:00:00,2348615534815915
2021-06-05 00:00:00,2468605467820032
2021-06-04 00:00:00,2634106395426816
2021-06-03 00:00:00,2709334089793536
2021-06-02 00:00:00,2677273709889309
2021-06-01 00:00:00,2644982654449892
2021-05-31 00:00:00,2262769160159232
2021-05-30 00:00:00,2095499988551453
2021-05-29 00:00:00,1970922433951972
2021-05-28 00:00:00,1840981717898581
2021-05-27 00:00:00,1727501464007111
2021-05-26 00:00:00,1757732545757184
2021-05-25 00:00:00,1824049704118955
2021-05-24 00:00:00,1857208283299840
2021-05-23 00:00:00,1953247271525490
2021-05-22 00:00:00,1966102884122624
2021-05-21 00:00:00,1945286788251648
2021-05-20 00:00:00,1923366348914688
2021-05-19 00:00:00,1639165678583808
2021-05-18 00:00:00,1401924092836068
2021-05-17 00:00:00,1186845492772864
2021-05-16 00:00:00,1039365681243022
2021-05-15 00:00:00,956840718135751
2021-05-14 00:00:00,814961454481408
2021-05-13 00:00:00,653857320686933
2021-05-12 00:00:00,513656404981988
2021-05-11 00:00:00,406512450724750
2021-05-10 00:00:00,376939751669760
2021-05-09 00:00:00,434972812902400
2021-05-08 00:00:00,553847724674617
2021-05-07 00:00:00,599568844587008
2021-05-06 00:00:00,608762937911979
2021-05-05 00:00:00,682315684511744
2021-05-04 00:00:00,682733489385927
2021-05-03 00:00:00,689836172247040
2021-05-02 00:00:00,679818339986091
2021-05-01 00:00:00,665089763733959
2021-04-30 00:00:00,615971324690432
2021-04-29 00:00:00,599665898917433
2021-04-28 00:00:00,601731897491456
2021-04-27 00:00:00,605836752832285
2021-04-26 00:00:00,600788615299072
2021-04-25 00:00:00,635142388434717
2021-04-24 00:00:00,650272961695289
2021-04-23 00:00:00,652405532262400
2021-04-22 00:00:00,643426306606877
2021-04-21 00:00:00,633888019374990
2021-04-20 00:00:00,626412390187008
2021-04-19 00:00:00,622375956061298
2021-04-18 00:00:00,615793351983104
2021-04-17 00:00:00,590600952872960
2021-04-16 00:00:00,573258232845653
2021-04-15 00:00:00,553251917266944
2021-04-14 00:00:00,523147566878265
2021-04-13 00:00:00,513321606316032
2021-04-12 00:00:00,497779551327573
2021-04-11 00:00:00,484248972689408
2021-04-10 00:00:00,472729870401536
2021-04-09 00:00:00,455180634030080
2021-04-08 00:00:00,462627570450432
2021-04-07 00:00:00,472787852460032
2021-04-06 00:00:00,492443770290176
2021-04-05 00:00:00,503539698994745
2021-04-04 00:00:00,513839448136818
2021-04-03 00:00:00,531098475954176
2021-04-02 00:00:00,538972940577451
2021-04-01 00:00:00,542321344803271
2021-03-31 00:00:00,532653254115328
2021-03-30 00:00:00,520401859903488
2021-03-29 00:00:00,506696559609628
2021-03-28 00:00:00,453174884302848
2021-03-27 00:00:00,416288571770652
2021-03-26 00:00:00,394718231920640
2021-03-25 00:00:00,382399728844800
2021-03-24 00:00:00,372004297375744
2021-03-23 00:00:00,381859875316622
2021-03-22 00:00:00,386859604989269
2021-03-21 00:00:00,390737453412807
2021-03-20 00:00:00,379108173283328
2021-03-19 00:00:00,376079147597824
2021-03-18 00:00:00,372441906821348
2021-03-17 00:00:00,367477401845760
2021-03-16 00:00:00,357755206500352
2021-03-15 00:00:00,340979243199147
2021-03-14 00:00:00,320498244255744
2021-03-13 00:00:00,310227635273728
2021-03-12 00:00:00,322557054724779
2021-03-11 00:00:00,403907314450432
2021-03-10 00:00:00,435836101328896
2021-03-09 00:00:00,481835201069056
2021-03-08 00:00:00,563478711617309
2021-03-07 00:00:00,585876488847360
2021-03-06 00:00:00,624715162277205
2021-03-05 00:00:00,646667455954944
2021-03-04 00:00:00,664016171040768
2021-03-03 00:00:00,677509616107520
2021-03-02 00:00:00,655050277679559
2021-03-01 00:00:00,634955080138752
2021-02-28 00:00:00,545869405356032
2021-02-27 00:00:00,423641973347669
2021-02-26 00:00:00,284339361983147
2021-02-25 00:00:00,261760062732516
2021-02-24 00:00:00,268344516032740
2021-02-23 00:00:00,271668283848932
2021-02-22 00:00:00,271626616700928
2021-02-21 00:00:00,274557633618830
2021-02-20 00:00:00,278434139865088
2021-02-19 00:00:00,277626149142528
2021-02-18 00:00:00,275663885959168
2021-02-17 00:00:00,273519832319772
2021-02-16 00:00:00,247596274679808
2021-02-15 00:00:00,247596274679808
2021-02-14 00:00:00,131068064228238
2021-02-13 00:00:00,430506046914560
2021-02-12 00:00:00,430506046914560
2021-02-11 00:00:00,430506046914560
2021-02-10 00:00:00,430506046914560
2021-02-09 00:00:00,430506046914560
2021-02-08 00:00:00,430506046914560
2021-02-07 00:00:00,385617985798144
2021-02-06 00:00:00,122702199259136
2021-02-05 00:00:00,122702199259136
2021-02-04 00:00:00,122702199259136
2021-02-03 00:00:00,122702199259136
2021-02-02 00:00:00,2091658272309248
2021-02-01 00:00:00,3359752006635065
2021-01-31 00:00:00,3138946783510528
2021-01-30 00:00:00,2981878338187719
2021-01-29 00:00:00,2806707440844800
2021-01-28 00:00:00,2571761037898183
2021-01-27 00:00:00,2565929426747392
2021-01-26 00:00:00,2926061181818198
2021-01-25 00:00:00,2968706448971094
2021-01-24 00:00:00,3019854230235819
2021-01-23 00:00:00,3645224643461120
2021-01-22 00:00:00,3645224643461120
2021-01-21 00:00:00,3645224643461120
2021-01-20 00:00:00,3686032201482240
2021-01-19 00:00:00,3698645446688768
2021-01-18 00:00:00,3400678779824811
2021-01-17 00:00:00,3129363786862137
2021-01-16 00:00:00,2553436082711211
2021-01-15 00:00:00,1639657511991524
2021-01-14 00:00:00,1425783709907172
2021-01-13 00:00:00,1473435775533056
2021-01-12 00:00:00,1526094758936576
2021-01-11 00:00:00,1511223613631147
2021-01-10 00:00:00,1398004935178468
2021-01-09 00:00:00,1353717857124352
2021-01-08 00:00:00,1387581526769664
2021-01-07 00:00:00,1506569658651989
2021-01-06 00:00:00,1614697249898496
2021-01-05 00:00:00,1709026811314176
2021-01-04 00:00:00,1757681006149632
2021-01-03 00:00:00,1732396623156565
2021-01-02 00:00:00,1709211494907904
2021-01-01 00:00:00,1673104510156800
2020-12-31 00:00:00,1611218803607325
2020-12-30 00:00:00,1523747738266283
2020-12-29 00:00:00,1406183745956523
2020-12-28 00:00:00,1325579915755520
2020-12-27 00:00:00,1351531718770688
2020-12-26 00:00:00,1397274045084103
2020-12-25 00:00:00,1428503080381099
2020-12-24 00:00:00,1480342082945024
2020-12-23 00:00:00,1472023626077525
2020-12-22 00:00:00,1467206879907385
2020-12-21 00:00:00,1472426458218496
2020-12-20 00:00:00,1452640229887545
2020-12-19 00:00:00,1421128979447808
2020-12-18 00:00:00,1340167235305472
2020-12-17 00:00:00,1254304247476679
2020-12-16 00:00:00,1275889828495360
2020-12-15 00:00:00,1298791130988544
2020-12-14 00:00:00,1332247315611648
2020-12-13 00:00:00,1351436185574514
2020-12-12 00:00:00,1365174026210873
2020-12-11 00:00:00,1379380883241188
2020-12-10 00:00:00,1447640201953280
2020-12-09 00:00:00,1453032056174820
2020-12-08 00:00:00,1460799981748224
2020-12-07 00:00:00,1422576920297472
2020-12-06 00:00:00,1403087700885504
2020-12-05 00:00:00,1385372243314461
2020-12-04 00:00:00,1369351538081792
2020-12-03 00:00:00,1354332216404651
2020-12-02 00:00:00,1332281675350016
2020-12-01 00:00:00,1311685696552960
2020-11-30 00:00:00,1306649310527488
2020-11-29 00:00:00,1342716298395648
2020-11-28 00:00:00,1387922588929593
2020-11-27 00:00:00,1429100080835243
2020-11-26 00:00:00,1477730742829056
2020-11-25 00:00:00,1508714159683812
2020-11-24 00:00:00,1570239566199012
2020-11-23 00:00:00,1692393208283136
2020-11-22 00:00:00,1769925599996587
2020-11-21 00:00:00,1815142299860992
2020-11-20 00:00:00,1892959591071744
2020-11-19 00:00:00,1871180527741611
2020-11-18 00:00:00,1856972060098560
2020-11-17 00:00:00,1897769954443264
2020-11-16 00:00:00,1907966922631851
2020-11-15 00:00:00,1924030279275861
2020-11-14 00:00:00,1980108772474880
2020-11-13 00:00:00,1930484362422955
2020-11-12 00:00:00,1870517432512967
2020-11-11 00:00:00,1774427083636736
2020-11-10 00:00:00,1583185194152391
2020-11-09 00:00:00,1487651311976448
2020-11-08 00:00:00,1412852159902151
2020-11-07 00:00:00,1353239147227819
2020-11-06 00:00:00,1402460784791097
2020-11-05 00:00:00,1525864441315328
2020-11-04 00:00:00,1885128434035371
2020-11-03 00:00:00,1929080743249693
2020-11-02 00:00:00,2324298861641728
2020-11-01 00:00:00,2324298861641728
2020-10-31 00:00:00,2343193019300068
2020-10-30 00:00:00,2318609461630294
2020-10-29 00:00:00,2183045977210880
2020-10-28 00:00:00,2091104626394909
2020-10-27 00:00:00,2011294022966386
2020-10-26 00:00:00,1947460041703424
2020-10-25 00:00:00,1939574780009586
2020-10-24 00:00:00,2054647929896960
2020-10-23 00:00:00,2308645793679133
2020-10-22 00:00:00,2401896393692502
2020-10-21 00:00:00,2812031052808192
2020-10-20 00:00:00,2812031052808192
